num_Cpus	1
temperature_correction	False
xtol_value	1.e-15
ftol_value	1.e-7
gtol_value	1.e-7
epsfcn_min_value	7
maxfev_value	1000
lower_bound	-6
upper_bound	9
num_func_var	16
filesWithFunctions	[/home/mrama/Dropbox/PhD_stuff/Projects/MD/eMASS-MD/enzyme_models/TALA2/TALA2_param_inf/input/absRateFor.txt, /home/mrama/Dropbox/PhD_stuff/Projects/MD/eMASS-MD/enzyme_models/TALA2/TALA2_param_inf/input/absRateRev.txt, /home/mrama/Dropbox/PhD_stuff/Projects/MD/eMASS-MD/enzyme_models/TALA2/TALA2_param_inf/input/relRateFor_e4p.txt, /home/mrama/Dropbox/PhD_stuff/Projects/MD/eMASS-MD/enzyme_models/TALA2/TALA2_param_inf/input/relRateFor_f6p.txt, /home/mrama/Dropbox/PhD_stuff/Projects/MD/eMASS-MD/enzyme_models/TALA2/TALA2_param_inf/input/relRateRev_g3p.txt, /home/mrama/Dropbox/PhD_stuff/Projects/MD/eMASS-MD/enzyme_models/TALA2/TALA2_param_inf/input/relRateRev_s7p.txt, /home/mrama/Dropbox/PhD_stuff/Projects/MD/eMASS-MD/enzyme_models/TALA2/TALA2_param_inf/input/haldaneRatio_1.txt, /home/mrama/Dropbox/PhD_stuff/Projects/MD/eMASS-MD/enzyme_models/TALA2/TALA2_param_inf/input/inhibRatio_pi_1.txt, /home/mrama/Dropbox/PhD_stuff/Projects/MD/eMASS-MD/enzyme_models/TALA2/TALA2_param_inf/input/inhibRatio_pi_2.txt, /home/mrama/Dropbox/PhD_stuff/Projects/MD/eMASS-MD/enzyme_models/TALA2/TALA2_param_inf/input/customRatio_1.txt]
value_row	-1
function_row	-2
data_row_high	-2
