num_Cpus	1
temperature_correction	False
xtol_value	1.e-15
ftol_value	1.e-7
gtol_value	1.e-7
epsfcn_min_value	7
maxfev_value	1000
lower_bound	-6
upper_bound	9
num_func_var	12
filesWithFunctions	[/home/mrama/Dropbox/PhD_stuff/Projects/MD/eMASS-MD/enzyme_models/GAPD/GAPD_param_scan/input/absRateFor.txt, /home/mrama/Dropbox/PhD_stuff/Projects/MD/eMASS-MD/enzyme_models/GAPD/GAPD_param_scan/input/absRateRev.txt, /home/mrama/Dropbox/PhD_stuff/Projects/MD/eMASS-MD/enzyme_models/GAPD/GAPD_param_scan/input/relRateFor_g3p.txt, /home/mrama/Dropbox/PhD_stuff/Projects/MD/eMASS-MD/enzyme_models/GAPD/GAPD_param_scan/input/relRateFor_nad.txt, /home/mrama/Dropbox/PhD_stuff/Projects/MD/eMASS-MD/enzyme_models/GAPD/GAPD_param_scan/input/relRateFor_pi.txt, /home/mrama/Dropbox/PhD_stuff/Projects/MD/eMASS-MD/enzyme_models/GAPD/GAPD_param_scan/input/relRateRev_13dpg.txt, /home/mrama/Dropbox/PhD_stuff/Projects/MD/eMASS-MD/enzyme_models/GAPD/GAPD_param_scan/input/relRateRev_nadh.txt, /home/mrama/Dropbox/PhD_stuff/Projects/MD/eMASS-MD/enzyme_models/GAPD/GAPD_param_scan/input/haldaneRatio_1.txt, /home/mrama/Dropbox/PhD_stuff/Projects/MD/eMASS-MD/enzyme_models/GAPD/GAPD_param_scan/input/KdRatio_nad.txt, /home/mrama/Dropbox/PhD_stuff/Projects/MD/eMASS-MD/enzyme_models/GAPD/GAPD_param_scan/input/customRatio_1.txt]
value_row	-1
function_row	-2
data_row_high	-2
