num_Cpus	1
temperature_correction	False
xtol_value	1.e-15
ftol_value	1.e-7
gtol_value	1.e-7
epsfcn_min_value	7
maxfev_value	1000
lower_bound	-6
upper_bound	9
num_func_var	12
filesWithFunctions	[/home/mrama/Desktop/MD/eMASS-MD_complete_data/enzyme_models/GAPD/GAPD_param_scan2/input/absRateFor.txt, /home/mrama/Desktop/MD/eMASS-MD_complete_data/enzyme_models/GAPD/GAPD_param_scan2/input/absRateRev.txt, /home/mrama/Desktop/MD/eMASS-MD_complete_data/enzyme_models/GAPD/GAPD_param_scan2/input/relRateFor_g3p.txt, /home/mrama/Desktop/MD/eMASS-MD_complete_data/enzyme_models/GAPD/GAPD_param_scan2/input/relRateFor_nad.txt, /home/mrama/Desktop/MD/eMASS-MD_complete_data/enzyme_models/GAPD/GAPD_param_scan2/input/relRateFor_pi.txt, /home/mrama/Desktop/MD/eMASS-MD_complete_data/enzyme_models/GAPD/GAPD_param_scan2/input/relRateRev_13dpg.txt, /home/mrama/Desktop/MD/eMASS-MD_complete_data/enzyme_models/GAPD/GAPD_param_scan2/input/relRateRev_nadh.txt, /home/mrama/Desktop/MD/eMASS-MD_complete_data/enzyme_models/GAPD/GAPD_param_scan2/input/haldaneRatio_1.txt, /home/mrama/Desktop/MD/eMASS-MD_complete_data/enzyme_models/GAPD/GAPD_param_scan2/input/KdRatio_nad.txt, /home/mrama/Desktop/MD/eMASS-MD_complete_data/enzyme_models/GAPD/GAPD_param_scan2/input/customRatio_1.txt]
value_row	-1
function_row	-2
data_row_high	-2
