num_Cpus	1
temperature_correction	False
xtol_value	1.e-15
ftol_value	1.e-7
gtol_value	1.e-7
epsfcn_min_value	7
maxfev_value	1000
lower_bound	-6
upper_bound	9
num_func_var	6
filesWithFunctions	[/zhome/89/0/90554/kinetics_fit/ENO_param_scan/data/absRateFor.txt, /zhome/89/0/90554/kinetics_fit/ENO_param_scan/data/absRateRev.txt, /zhome/89/0/90554/kinetics_fit/ENO_param_scan/data/relRateFor_2pg.txt, /zhome/89/0/90554/kinetics_fit/ENO_param_scan/data/relRateRev_pep.txt, /zhome/89/0/90554/kinetics_fit/ENO_param_scan/data/haldaneRatio_1.txt, /zhome/89/0/90554/kinetics_fit/ENO_param_scan/data/customRatio_1.txt]
value_row	-1
function_row	-2
data_row_high	-2
